STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2003,,14473.458,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2004,,15350.328,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2005,,16231.154,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2006,,16837.128,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2007,,18660.587,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2008,,20238.33,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2009,,20609.041,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2010,,21248.311,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2011,,21759.987,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2012,,21758.542,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2013,,21383.211,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2014,,21645.686,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2015,,21989.903,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2016,,22863.667,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2017,,23741.413,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2018,,25064.188,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2019,,26738.051,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2020,,23764.864,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2021,,27174.32,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVN,Slovenia,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2022,,31689.171,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1995,,10403.626,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1996,,11481.568,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1997,,12462.618,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1998,,13716.943,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1999,,15117.727,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2000,,16833.206,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2001,,19068.219,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2002,,20551.423,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2003,,21956.182,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,SVK,Slovak Republic,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2004,,24965.799,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
